name,generation,height_m,weight_kg,type1,type2,abilities,hp,attack,defense,speed,sp_attack,sp_defense,base_egg_steps,percentage_male,is_legendary
Bulbasaur,1,0.7,6.9,grass,poison,"['Overgrow', 'Chlorophyll']",45,49,49,45,65,65,5120,88.1,0
Ivysaur,1,1.0,13.0,grass,poison,"['Overgrow', 'Chlorophyll']",60,62,63,60,80,80,5120,88.1,0
Venusaur,1,2.0,100.0,grass,poison,"['Overgrow', 'Chlorophyll']",80,100,123,80,122,120,5120,88.1,0
Charmander,1,0.6,8.5,fire,-1,"['Blaze', 'Solar Power']",39,52,43,65,60,50,5120,88.1,0
Charmeleon,1,1.1,19.0,fire,-1,"['Blaze', 'Solar Power']",58,64,58,80,80,65,5120,88.1,0
Charizard,1,1.7,90.5,fire,flying,"['Blaze', 'Solar Power']",78,104,78,100,159,115,5120,88.1,0
Squirtle,1,0.5,9.0,water,-1,"['Torrent', 'Rain Dish']",44,48,65,43,50,64,5120,88.1,0
Wartortle,1,1.0,22.5,water,-1,"['Torrent', 'Rain Dish']",59,63,80,58,65,80,5120,88.1,0
Blastoise,1,1.6,85.5,water,-1,"['Torrent', 'Rain Dish']",79,103,120,78,135,115,5120,88.1,0
Caterpie,1,0.3,2.9,bug,-1,"['Shield Dust', 'Run Away']",45,30,35,45,20,20,3840,50.0,0
Metapod,1,0.7,9.9,bug,-1,['Shed Skin'],50,20,55,30,25,25,3840,50.0,0
Butterfree,1,1.1,32.0,bug,flying,"['Compoundeyes', 'Tinted Lens']",60,45,50,70,90,80,3840,50.0,0
Weedle,1,0.3,3.2,bug,poison,"['Shield Dust', 'Run Away']",40,35,30,50,20,20,3840,50.0,0
Kakuna,1,0.6,10.0,bug,poison,['Shed Skin'],45,25,50,35,25,25,3840,50.0,0
Beedrill,1,1.0,29.5,bug,poison,"['Swarm', 'Sniper']",65,150,40,145,15,80,3840,50.0,0
Pidgey,1,0.3,1.8,normal,flying,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",40,45,40,56,35,35,3840,50.0,0
Pidgeotto,1,1.1,30.0,normal,flying,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",63,60,55,71,50,50,3840,50.0,0
Pidgeot,1,1.5,39.5,normal,flying,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",83,80,80,121,135,80,3840,50.0,0
Rattata,1,,0.3,normal,dark,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",30,56,35,72,25,35,3840,50.0,0
