name,generation,height_m,weight_kg,abilities,hp,attack,defense,speed,sp_attack,sp_defense,base_egg_steps,percentage_male,is_legendary,Type
Bulbasaur,1,0.7,6.9,"['Overgrow', 'Chlorophyll']",45,49,49,45,65,65,5120,88.1,0,"['grass', 'poison']"
Ivysaur,1,1.0,13.0,"['Overgrow', 'Chlorophyll']",60,62,63,60,80,80,5120,88.1,0,"['grass', 'poison']"
Venusaur,1,2.0,100.0,"['Overgrow', 'Chlorophyll']",80,100,123,80,122,120,5120,88.1,0,"['grass', 'poison']"
Charmander,1,0.6,8.5,"['Blaze', 'Solar Power']",39,52,43,65,60,50,5120,88.1,0,"['fire', '-1']"
Charmeleon,1,1.1,19.0,"['Blaze', 'Solar Power']",58,64,58,80,80,65,5120,88.1,0,"['fire', '-1']"
Charizard,1,1.7,90.5,"['Blaze', 'Solar Power']",78,104,78,100,159,115,5120,88.1,0,"['fire', 'flying']"
Squirtle,1,0.5,9.0,"['Torrent', 'Rain Dish']",44,48,65,43,50,64,5120,88.1,0,"['water', '-1']"
Wartortle,1,1.0,22.5,"['Torrent', 'Rain Dish']",59,63,80,58,65,80,5120,88.1,0,"['water', '-1']"
Blastoise,1,1.6,85.5,"['Torrent', 'Rain Dish']",79,103,120,78,135,115,5120,88.1,0,"['water', '-1']"
Caterpie,1,0.3,2.9,"['Shield Dust', 'Run Away']",45,30,35,45,20,20,3840,50.0,0,"['bug', '-1']"
Metapod,1,0.7,9.9,['Shed Skin'],50,20,55,30,25,25,3840,50.0,0,"['bug', '-1']"
Butterfree,1,1.1,32.0,"['Compoundeyes', 'Tinted Lens']",60,45,50,70,90,80,3840,50.0,0,"['bug', 'flying']"
Weedle,1,0.3,3.2,"['Shield Dust', 'Run Away']",40,35,30,50,20,20,3840,50.0,0,"['bug', 'poison']"
Kakuna,1,0.6,10.0,['Shed Skin'],45,25,50,35,25,25,3840,50.0,0,"['bug', 'poison']"
Beedrill,1,1.0,29.5,"['Swarm', 'Sniper']",65,150,40,145,15,80,3840,50.0,0,"['bug', 'poison']"
Pidgey,1,0.3,1.8,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",40,45,40,56,35,35,3840,50.0,0,"['normal', 'flying']"
Pidgeotto,1,1.1,30.0,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",63,60,55,71,50,50,3840,50.0,0,"['normal', 'flying']"
Pidgeot,1,1.5,39.5,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",83,80,80,121,135,80,3840,50.0,0,"['normal', 'flying']"
Rattata,1,-1.0,-1.0,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",30,56,35,72,25,35,3840,50.0,0,"['normal', 'dark']"
Raticate,1,-1.0,-1.0,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",75,71,70,77,40,80,3840,50.0,0,"['normal', 'dark']"
Spearow,1,0.3,2.0,"['Keen Eye', 'Sniper']",40,60,30,70,31,31,3840,50.0,0,"['normal', 'flying']"
Fearow,1,1.2,38.0,"['Keen Eye', 'Sniper']",65,90,65,100,61,61,3840,50.0,0,"['normal', 'flying']"
